study_hours,attendance,assignments,score
3.677831327192532,55.87631233885524,15.167487973275119,30.34593873956058
6.3230583059357945,82.46051510580318,31.172206779554823,58.621906893327115
6.335297107608947,87.30224396327117,24.848913981446575,53.7405291943016
5.357746840747585,79.16843825485799,74.3946292572677,63.225103779678825
0.902897700544083,98.10862742372709,3.353243473577938,34.72944282826654
8.35302495589238,68.7435289761852,56.98896848713165,57.854231638865265
3.2078006497173583,64.28560431409304,76.24586857406905,55.103583614561465
1.8651851039985423,93.42995640947302,87.67656367617495,62.00442843954868
0.40775141554763916,61.17979192597263,34.20817487159075,23.762634761878566
5.908929431882418,98.16112697203056,82.12573046720128,67.57069411289918
6.775643618422825,50.60772373449082,11.063173695520723,45.92685328676721
0.16587828927856152,98.49394133538195,84.64522917345182,48.81302534235432
5.12093058299281,52.1579955975288,12.748866233198243,41.97361562123368
2.2649577519793795,94.55715568490356,39.72872905603673,55.42374621842768
6.451727904094499,76.385055454315,79.72953657795536,63.78359943079331
1.7436642900499144,99.64823980596502,14.991742734877377,35.87599142627237
6.90937738102466,53.68982823676994,22.92513952326415,41.432889759709816
3.867353463005374,77.69271422006604,72.22525683930662,49.56762928619304
9.367299887367345,98.46512678095495,72.00365365460743,81.24383345030837
1.3752094414599325,76.15489220850745,64.11476328852973,50.14304740368685
3.410663510502585,81.46993190676312,69.39484444671,49.37454600820042
1.1347352124058907,84.78743444923086,54.27244433475962,41.94859980953924
9.246936182785628,72.72705323838866,25.179905890695274,63.7597274004344
8.77339353380981,81.37790400420317,34.56959935039195,72.36283157381901
2.579416277151556,79.21571559615501,18.159771680142565,50.348996252849346
6.59984046034179,95.05790052454944,90.84505613336283,70.43139936080296
8.172222002012159,52.272319017072896,58.339179476612046,57.5912223959018
5.5520081159946235,64.04815947961151,40.08514167636399,54.660313028480104
5.296505783560065,97.52057420382793,46.20058036441327,63.09176891640285
2.418522909004517,94.51318919454582,94.72833396118153,66.20725181529829
0.9310276780589921,72.78283763928565,15.33514031160802,31.545630992973088
8.972157579533267,81.00662989007684,58.62298320167972,70.11875547155677
9.004180571633304,63.86905914905663,50.5888678884466,68.24848776240107
6.33101457273268,59.40605798618807,61.14542354346478,60.91847829839463
3.390297910487007,73.18492024699911,1.8110183820840509,39.9812822984514
3.492095746126609,67.66761140130264,87.21239089441515,54.24751473931674
7.259556788702394,79.1828055925436,93.21182824836124,76.76880793019069
8.971102599525771,53.88673184824924,56.51331835892089,69.1995715765904
8.870864242651173,98.71974038330833,69.66508238768922,85.94319051832268
7.798755458576238,99.31053722398013,92.24993811772957,82.68172006299312
6.420316461542877,84.90808570098726,70.72386343133986,64.46287384115139
0.8413996499504883,76.80481831720601,15.253904291426135,30.191393385415594
1.6162871409461377,65.47638081431639,57.62883601668132,43.66637484395751
8.985541885270793,90.68975098534743,60.67150463828559,71.19871540940835
6.0642905965958995,84.23655862769397,42.4130671302386,59.854109945104014
0.09197051616629648,58.130846967244565,73.64442356247228,30.569326805696203
1.014715428660321,95.54635922469213,93.43670147690149,51.5538338921033
6.635017691080558,91.12686214615846,92.55685129067763,78.78175897934179
0.05061583846218687,97.4899956645962,45.08393714041321,39.42174482140977
1.6080805141749865,86.28597541941801,11.323804584075525,34.8150583401212
5.487337893665861,80.6707597967895,98.48411989623345,59.04812278804739
6.918951976926932,70.91215181453094,83.88980864459342,69.4586830111218
6.519612595026006,96.63642416770065,12.466268120326685,60.790052160184935
2.242693094605598,93.30319447502042,92.08418826173724,66.19484198980327
7.121792213475358,52.26093350530947,86.98963620621282,60.02448497197184
2.3724908749680007,51.3183487248626,51.88380571260721,36.357980898171924
3.2539969815926773,68.82316834390248,59.127543574492925,46.73536556299382
7.464914051180242,90.52766653909165,39.90027038701302,72.88527664266844
6.496328990472147,99.36380646574722,5.476163882203133,56.41321301611862
8.49223410494178,57.52084455517641,33.519724164590095,59.32424224808976
6.576128923003433,79.70653576760675,80.28534485980114,69.31302794283869
5.683086033354716,69.04454283155107,0.4632023004602859,44.47139305875803
0.9367476782809248,98.49571989073016,33.34991716911442,37.73352204141299
3.6771580305943354,92.10594615678544,39.81686935909433,51.274239805723376
2.6520236768172545,91.91643523555689,53.73956029379229,54.2990960859934
2.4398964337908358,73.43465798974852,91.98556164127605,45.054518963287805
9.730105547524456,70.74097511688326,34.634599436596126,67.73448298321641
3.930977246667604,63.670353596535314,34.69532018962277,38.263475028859695
8.920465551771134,52.81877483254635,73.75012481097484,72.25275276366762
6.311386259972629,93.23611881275266,45.221794088980715,54.64480497759358
7.948113035416484,90.64505045650388,22.460482293998197,60.68345450105879
5.026370931051921,99.98588366430653,45.24395161326934,61.03609852147612
5.769038846263591,99.83184185369527,14.085702037979985,63.670468494930645
4.925176938188639,77.77158528013138,17.63869865062233,46.2311717615535
1.952429877980445,88.44937075902553,49.83677727394797,41.53588856095304
7.224521152615053,97.23828649412141,41.89254495045479,75.85386489599055
2.807723624408558,92.48236953387058,91.48459010681,50.032453877076186
0.2431596643145384,62.36740508715988,36.23938991166331,15.936708382638372
6.454722959071678,72.52720676550467,58.05883502780434,61.38889312176565
1.7711067940704894,56.45797075757475,63.22642879195304,34.15683304018194
9.404585843529143,97.70255136293612,1.3094456588333636,62.084833829110515
9.539285770025874,80.308731722544,66.35373720167107,79.06229227369768
9.148643902204485,61.43214027517314,17.803596686975144,59.80394059762091
3.7015870025544437,83.58503422029284,96.10703174694551,56.28287147201108
0.15456616528867428,80.90641202289478,14.866272775311295,21.461920829730918
9.283185625877254,67.90813590164203,41.462412372702374,70.15995238994283
4.281841483173143,55.67787960998145,8.534966807864386,38.78872906705319
9.666548190436696,83.57865977963998,99.68742518459473,83.1813964136608
9.636199770892528,76.01538504518966,50.21950103312426,80.6264997839902
8.530094554673601,88.61591958678196,59.53850173200438,67.2624306094991
2.944488920695857,76.00817505559966,6.7076477388427485,28.294311892608185
3.8509772860192526,92.609075015927,74.99604703991778,54.72630070743244
8.511366715168569,77.59534193872427,20.990559309558577,61.294251222425785
3.1692200515627764,78.04689857676931,89.80542894407138,55.26873281470963
1.6949274668609249,93.83268013291726,20.513964048200716,37.82612642767737
5.568012624583502,70.17414331061985,19.068772066366655,48.89832488736478
9.36154774160781,56.70076142253204,3.654966784809488,48.92971562920052
6.96029796674973,51.43913381566695,47.206694510999924,59.93309393426529
5.700611700893649,87.75686278368096,56.48411332626164,60.015572411968364
0.9717649377076854,81.01547756767323,6.570863942835237,35.0923549676404
6.150072266991698,85.20398840496118,77.55276166950105,67.38566465524387
9.900538501042632,60.64820807544554,45.32888347480276,69.14615921753366
1.4008401523652403,56.818573779338486,52.439026932758004,35.98557453097513
5.183296523637368,50.7272332833941,44.07627469382282,47.00515381841885
8.773730719279554,67.52937794032985,40.0763060875326,66.58261127606141
7.407686177542044,79.49588434273166,55.96403313082179,71.3180792898142
6.97015740995268,69.61220225498661,15.52402459307125,52.851701083428296
7.024840839871093,71.87374610118646,18.19281304952711,56.84506858768829
3.5949115121975517,95.20793472468742,86.17856210135173,59.729060415030645
2.9359184426449336,67.41277335116501,94.61154621336327,58.09040109584926
8.093611554785136,75.69947445799053,37.330931627975296,59.16851337183641
8.101133946791808,89.18265063705715,27.074467314355378,73.57892660570953
8.670723185801037,69.8271391160635,64.39995432390158,68.31023558958181
9.132405525564714,81.10433501139367,40.87341710980964,61.88173051704865
5.113423988609378,93.11818543733726,2.538635566034486,49.53740077339953
5.015162946871996,97.47603118288211,15.615259736619036,49.021254802302025
7.9829517896677515,57.3536740464519,71.59722288473975,67.66057169449815
6.4996393077776515,96.32938125807472,65.89239419101514,64.8127305502241
7.019668772577034,74.6058146539769,2.709599250348349,48.771422170496976
7.95792669436101,62.91221941494792,22.197216193294945,45.69711218585975
8.900053418175663,72.95678781191307,23.10747965880714,59.84721435179262
3.379951568515358,99.00162876427385,67.18927435987284,44.53875314217337
3.75582952639944,74.63090469964348,1.9710537754364155,29.88728615314948
0.93981939840869,66.43758051437541,10.410858198457385,29.574796668360346
5.78280140996174,81.67004271583629,79.99160853731894,67.5595409553158
0.35942273796742086,62.00728093890965,17.85446620543336,25.738056283554073
4.655980181324601,53.7931664054332,65.27461078518748,42.98191208831979
5.426446347075766,56.44398609553246,23.81827810467265,43.164080057187434
2.865412521282844,56.40229194788862,9.944139275934516,30.353152829232027
5.9083326056901075,57.595134675614716,24.317219099945408,39.98349119947121
0.3050024993904943,56.94135863247051,72.22669318556592,40.264747733252065
0.37348188749214417,82.04373724016074,85.56964681062857,47.60778953702087
8.226005606596583,59.09400421995724,83.02198645669915,66.13180011456501
3.601906414112629,67.28336416619317,39.71835296184548,42.67073469365021
1.2706051265188478,94.8394204953006,66.80851365706462,47.93786342581626
5.222432600548044,73.69808201314362,20.498429541582098,36.89016657233022
7.699935530986108,83.37788692605136,29.314773026101328,60.44017589437713
2.1582102749684315,58.61599356008149,89.63358185211197,40.73443429833158
6.228904758190002,59.61445094043354,1.3001923510736035,38.05189273563022
0.85347464993768,52.043430813323944,8.550853085446807,19.331596996407487
